Departement,Local,Price,Surf,Nb_Pieces,Nb_Chambres,Description
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Savigny-le-Temp,,,,,Les Lucioles.Grand Lancement les 28 & 29 novembre ! Inscrivezvous pour bénéficier de nos offres limitées de lancement ! Découvrez la nouvelle résidence Cogedim à SavignyleTemple et devenez propriétaire d'un...
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
78190.0,Trappes,234000.0,69 ,4 ,3,"A proximité des commerces, écoles, transports et de toutes les commodités.10 min à pied de la gare de Trappes.Dans un immeuble sécurisé avec gardien, caméra de sécurité. Espaces verts.Au 3ème et..."
75012.0,Paris 12E,535000.0,52 ,3 ,2,"Quartier Picpus, à deux pas de Bercy. A 2 min du métro Dugommier (ligne 6) et 5 min de la place Daumesnil (ligne 6 et 8). Proche tout commerces.Appartement 3 pièces traversant d'une surface de 52,5..."
75020.0,Paris 20E,415000.0,37 ,2 ,1,"**Idéal investisseur.""Quartier Belleville. A 3 min à pied des métros Belleville et Couronnes ligne 2. Proche tout commerces.Appartement 2 pièces de 37 m2 au 3ème étage sur cour comprenant une..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Asnières-sur-Sei,,,,,"Artchipel.Succès commercial. ÉLIGIBLE A LA TVA RÉDUITE Nouveaux appartement mis en vente, soyez les premiers à venir les découvrir sur notre espace de vente ! Laissezvous séduire par la résidence ""ARTCHIPEL""..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75013.0,Paris 13E,1050000.0,89 ,4 ,2,"Limite 5ème, à proximité bas Mouffetard et en face du Square René Le Gall (3 hectares), appartement familial traversant de 89,25 m2 (Carrez).3ème étage avec ascenseur, vue dégagée sur le château de..."
92400.0,Courbevoie,990000.0,107 ,5 ,4,"Appartement d'exception lumineux de 107 m2, avec quintuple accès extérieur sur terrasse plainpied  36 m2,  exposé plein sud au 5ème et dernier étage sans visàvis avec vue panoramique.Il se..."
77100.0,Meaux,164800.0,75 ,4 ,3,"Bel appartement entièrement rénové, agrémenté d'une terrasse de 31 m² orientée ouest.Cuisine équipée ouverte sur une  grande pièce à vivre, configuration idéale pour la convivialité.Ce bien est..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Saint-Maur-des-Foss,,,,,"Idylle.AVANT PREMIÈRE SUR LES BORDS DE MARNE, PRIX EXCEPTIONNELS POUR LES 3 PROCHAINES RÉSERVATIONS ! Résidence prestigieuse IDYLLE, 7 logements du T2 au T4 duplex, tous dédiés à l'accession Notre..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
78100.0,Saint-Germain-En-Laye,400000.0,67 ,3 ,2,"Appartement F3 récent , en très bon état dans une résidence sécurisée.Il se compose d'une entrée, d'un vaste séjour lumineux, d'une cuisine équipée , d'une suite parentale avec salle de..."
92100.0,Boulogne-Billancourt,735000.0,85 ,4 ,2,"A 8 minutes à pied du métro Marcel Sembat, avec tous commerces et autres lieux d'intérêts du quotidien juste au pied de l'immeuble : boulangerie, boucherie, primeur, caviste, superette, pharmacie,..."
75013.0,Paris 13E,620000.0,61 ,2 ,1,"Quartier de la ButteauxCailles.  Proche des commerces, transports et de toutes les commodités.Au 1er étage sur 5 avec ascenseur d'un immeuble de 1992Appartement 2 pièces de 61 m2, se composant..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Chennevières-sur-Mar,,,,,"l'Ecrin du Coteau.DERNIERES OPPORTUNITES : TRAVAUX EN COURS. Sur le Coteau, en surplomb des bords de Marne, dans un environnement exceptionnel et à quelques pas du centreville, PARIS PIERRE réalise "" L'Ecrin du..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75015.0,Paris 15E,440000.0,,1 ,38m2,"Beau studio de 38 m² (loi Carrez),  immeuble de 1980 dans un jardin avec gardien et digicode, au 6er étage avec ascenseurIl se compose de : Entrée, dressing installé,  Salle de bains, WC séparé."
75018.0,Paris 18E,410000.0,41 ,2 ,1,2 pièces  1 chambre  41 m²Studio idéalement situé à deux pas de Jules Joffrin et Simplon!Très lumineux entièrement refait à neuf ! 41 m² entièrement rénové. Une très grande pièce à vivre....
75007.0,Paris 7E,1050000.0,67 ,2 ,1,"Invalides/ Rue de Varenne / Bourgogne face au Musée Rodin, superbe appartement entièrement refait à neuf avec prestations anciennes conservées, dans un immeuble prestigieux.  Sa double exposition Sud..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Rueil-Malmais,,,,,"Respiration.NOUVEAU // À RueilMalmaison, retrouvez une nouvelle réalisation signée OGIC et BÉCARRÉ, dans un quartier résidentiel et pavillonnaire. Son architecture s'intégrera parfaitement dans son..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
94200.0,Ivry-Sur-Seine,1080000.0,189 ,8 ,5,"Aux portes de Paris (à 600m du RERC), à IvrysurSeine, dans le quartier d'Ivry Port. Venez découvrir ce loft aux très beaux volumes, insoupçonnable.Une terrasse centrale dessert d'un côté, le loft..."
75018.0,Paris 18E,795000.0,85 ,4 ,3,"Situé à proximité du métro Marx Dormoy et du marché de l’Olive, spacieux appartement de 85m2 Carrez traversant, exposé EstOuest, avec balcon filant au 5ème étage sans ascenseur d’un bel immeuble..."
,Drave,149000.0,52 ,2 ,1,"Bel appartement lumineux en centreville de Draveil.52 m², 1 chambre (possibilité d'en faire une deuxième).Espace salon de 25 m² avec parquet et belle hauteur sous plafond.Cave. Fenêtres pvc..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Argenteu,,,,,"Variations.Jusqu'à 20 000€ (TVA 20%) / 17 593€ (TVA 5.5%) de remise* pour la réservation d'un appartement ! // De nombreux appartements de la résidence sont éligibles à la TVA réduite à 5,5 % *. Par..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
94200.0,Ivry-Sur-Seine,1080000.0,189 ,8 ,5,"Aux portes de Paris (à 600m du RERC), à IvrysurSeine, dans le quartier d'Ivry Port. Venez découvrir ce loft aux très beaux volumes, insoupçonnable.Une terrasse centrale dessert d'un côté, le loft..."
,Chilly-Mazar,159000.0,57 ,3 ,2,"Appartement au 2ème étage sur 4 exposé sudest : entrée sur séjour avec balcon, cuisine américaine équipée avec îlot central, dégagement avec placards, deux chambres, salle de bains, wc séparés...."
75016.0,Paris 16E,1644000.0,120 ,5 ,3,"A proximité de la Place Rodin, des espaces verts, des commerces de l'avenue Mozart, des transports ( Métros Ranelagh ou Jasmin, bus 22, 52, 70), des écoles et de toutes les commodités.Au 1er étage..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Villepin,,,,,Le 175.Grand Lancement  LE MOIS COGEDIM DU 7 NOVEMBRE AU 6 DECEMBRE. Inscrivezvous pour bénéficier des offres limitées de lancement ! Découvrez la nouvelle résidence Cogedim à Villepinte et profitez de...
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75013.0,Paris 13E,590000.0,65 ,4 ,2,"Boulevard Massena, entre Porte d'Italie et Porte de Choisy. Métro et tramway à 2 min (T1 et T9 ouverture en Novembre 2020) ,à 5mn de Maison Blanche (ligne 7 et 14, aéroport d'Orly en cours ) RER B à..."
75014.0,Paris 14E,825000.0,84 ,4 ,3,"Au 4ème étage d'un bel immeuble ancien, cet appartement de 84 m2 très lumineux, traversant et sans vis à vis offre une vue agréable sur les toits de Paris.Il se compose comme suit : une entrée, un..."
75013.0,Paris 13E,499000.0,50 ,2 ,1,"Quartier Croulebarbe. Au pied des lignes de bus (21 et 64), à 2 min du métro Glacière (ligne 6), à 10 min de place DenfertRochereau (métro 6 et 4, RER B) et la Place d'Italie. Tout commerce...."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Le Plessis-Robins,,,,,"Le Prélude.Découvrez une nouvelle résidence élégante à seulement 6km de Paris. ""Le Prélude"" est idéalement situé au cœur d'un futur quartier typiquement Robinsonnais, avec ses canaux, ses promenades piétonnes,..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
